	//void vectorTransform(const Vector& in1, const matrix3x4& in2, Vector& out)
//			else if (hitbox == Hitboxes::Pelvis || hitbox == Hitboxes::UpperChest)
//			{
//				points.emplace_back(center, true);
//				points.emplace_back(Vector(center.x, center.y, max.z + scale_scale), false);
//				points.emplace_back(Vector(center.x, center.y, min.z - scale_scale), false);
//			}
//			else if (hitbox == Hitboxes::LowerChest || hitbox == Hitboxes::Thorax)
//			{
//				points.emplace_back(center, true);
//				points.emplace_back(Vector(center.x, center.y, max.z + scale_scale), false);
//				points.emplace_back(Vector(center.x, center.y, min.z - scale_scale), false);

//				points.emplace_back(Vector{ center.x, max.y - scale_scale, center.z }, false);
//			}
//			else if (hitbox == Hitboxes::RightCalf || hitbox == Hitboxes::LeftCalf)
//			{
//				points.emplace_back(center, true);
//				points.emplace_back(Vector{ max.x - (bbox->capsuleRadius / 2.f), max.y, max.z }, false);
//			}
//			else if (hitbox == Hitboxes::RightThigh || hitbox == Hitboxes::LeftThigh)
//				points.emplace_back(center, true);
//			else if (hitbox == Hitboxes::RightForearm || hitbox == Hitboxes::LeftForearm)
//				points.emplace_back(Vector{ max.x + bbox->capsuleRadius, center.y, center.z }, false);
//			else
//				points.emplace_back(center, true);
//		}

//		if (points.empty())
//			return points;

//		for (auto& p : points)
//			vectorTransform(p.first, matrix[bbox->bone], p.first);
//	}

//	return points;
//}
